isofiles/DATA_extract/MISSION_251_01.OMP,/MISSION_251_01.OMP,7716,Compress,/CriFs_All/GRP01788,33193984
isofiles/DATA_extract/MISSION_252.MXE,/MISSION_252.MXE,7717,Compress,/CriFs_All/GRP02928,63803392
isofiles/DATA_extract/MISSION_252_01.MXE,/MISSION_252_01.MXE,7718,Compress,/CriFs_All/GRP02928,63805440
isofiles/DATA_extract/MISSION_252_01.OMP,/MISSION_252_01.OMP,7719,Compress,/CriFs_All/GRP02928,63807488
isofiles/DATA_extract/MISSION_253.MXE,/MISSION_253.MXE,7720,Compress,/(none),257482752
isofiles/DATA_extract/MISSION_253_01.MXE,/MISSION_253_01.MXE,7721,Compress,/(none),257484800
isofiles/DATA_extract/MISSION_253_01.OMP,/MISSION_253_01.OMP,7722,Compress,/(none),257486848
isofiles/DATA_extract/MISSION_254.MXE,/MISSION_254.MXE,7723,Compress,/(none),257488896
isofiles/DATA_extract/MISSION_254_01.MXE,/MISSION_254_01.MXE,7724,Compress,/(none),257490944
isofiles/DATA_extract/MISSION_254_01.OMP,/MISSION_254_01.OMP,7725,Compress,/(none),257492992
isofiles/DATA_extract/MISSION_255.MXE,/MISSION_255.MXE,7726,Compress,/CriFs_All/GRP02669,43997184
isofiles/DATA_extract/MISSION_255_01.MXE,/MISSION_255_01.MXE,7727,Compress,/CriFs_All/GRP02669,43999232
isofiles/DATA_extract/MISSION_255_01.OMP,/MISSION_255_01.OMP,7728,Compress,/CriFs_All/GRP02669,44001280
isofiles/DATA_extract/MISSION_256.MXE,/MISSION_256.MXE,7729,Compress,/(none),257495040
isofiles/DATA_extract/MISSION_256_01.MXE,/MISSION_256_01.MXE,7730,Compress,/(none),257497088
isofiles/DATA_extract/MISSION_256_01.OMP,/MISSION_256_01.OMP,7731,Compress,/(none),257499136
isofiles/DATA_extract/MISSION_257.MXE,/MISSION_257.MXE,7732,Compress,/CriFs_All/GRP02727,63934464
isofiles/DATA_extract/MISSION_257_01.MXE,/MISSION_257_01.MXE,7733,Compress,/CriFs_All/GRP02727,63936512
isofiles/DATA_extract/MISSION_257_01.OMP,/MISSION_257_01.OMP,7734,Compress,/CriFs_All/GRP02727,63938560
isofiles/DATA_extract/MISSION_258.MXE,/MISSION_258.MXE,7735,Compress,/(none),257501184
isofiles/DATA_extract/MISSION_258_01.MXE,/MISSION_258_01.MXE,7736,Compress,/(none),257503232
isofiles/DATA_extract/MISSION_258_01.OMP,/MISSION_258_01.OMP,7737,Compress,/(none),257505280
isofiles/DATA_extract/MISSION_259.MXE,/MISSION_259.MXE,7738,Compress,/(none),257507328
isofiles/DATA_extract/MISSION_259_01.MXE,/MISSION_259_01.MXE,7739,Compress,/(none),257509376
isofiles/DATA_extract/MISSION_259_01.OMP,/MISSION_259_01.OMP,7740,Compress,/(none),257511424
isofiles/DATA_extract/MISSION_260.MXE,/MISSION_260.MXE,7741,Compress,/CriFs_All/GRP02901,53788672
isofiles/DATA_extract/MISSION_260_01.MXE,/MISSION_260_01.MXE,7742,Compress,/CriFs_All/GRP02901,53790720
isofiles/DATA_extract/MISSION_260_01.OMP,/MISSION_260_01.OMP,7743,Compress,/CriFs_All/GRP02901,53792768
isofiles/DATA_extract/MISSION_261.MXE,/MISSION_261.MXE,7744,Compress,/(none),257513472
isofiles/DATA_extract/MISSION_261_01.MXE,/MISSION_261_01.MXE,7745,Compress,/(none),257515520
isofiles/DATA_extract/MISSION_261_01.OMP,/MISSION_261_01.OMP,7746,Compress,/(none),257517568
isofiles/DATA_extract/MISSION_262.MXE,/MISSION_262.MXE,7747,Compress,/CriFs_All/GRP02691,46075904
isofiles/DATA_extract/MISSION_262_01.MXE,/MISSION_262_01.MXE,7748,Compress,/CriFs_All/GRP02691,46077952
isofiles/DATA_extract/MISSION_262_01.OMP,/MISSION_262_01.OMP,7749,Compress,/CriFs_All/GRP02691,46080000
isofiles/DATA_extract/MISSION_263.MXE,/MISSION_263.MXE,7750,Compress,/(none),257519616
isofiles/DATA_extract/MISSION_263_01.MXE,/MISSION_263_01.MXE,7751,Compress,/(none),257521664
isofiles/DATA_extract/MISSION_263_01.OMP,/MISSION_263_01.OMP,7752,Compress,/(none),257523712
isofiles/DATA_extract/MISSION_264.MXE,/MISSION_264.MXE,7753,Compress,/(none),257525760
isofiles/DATA_extract/MISSION_264_01.MXE,/MISSION_264_01.MXE,7754,Compress,/(none),257527808
isofiles/DATA_extract/MISSION_264_01.OMP,/MISSION_264_01.OMP,7755,Compress,/(none),257529856
isofiles/DATA_extract/MISSION_265.MXE,/MISSION_265.MXE,7756,Compress,/(none),257531904
isofiles/DATA_extract/MISSION_265_01.MXE,/MISSION_265_01.MXE,7757,Compress,/(none),257533952
isofiles/DATA_extract/MISSION_265_01.OMP,/MISSION_265_01.OMP,7758,Compress,/(none),257536000
isofiles/DATA_extract/MISSION_266.MXE,/MISSION_266.MXE,7759,Compress,/(none),257538048
isofiles/DATA_extract/MISSION_266_01.MXE,/MISSION_266_01.MXE,7760,Compress,/(none),257540096
isofiles/DATA_extract/MISSION_266_01.OMP,/MISSION_266_01.OMP,7761,Compress,/(none),257542144
isofiles/DATA_extract/MISSION_267.MXE,/MISSION_267.MXE,7762,Compress,/(none),257544192
isofiles/DATA_extract/MISSION_267_01.MXE,/MISSION_267_01.MXE,7763,Compress,/(none),257546240
isofiles/DATA_extract/MISSION_267_01.OMP,/MISSION_267_01.OMP,7764,Compress,/(none),257548288
isofiles/DATA_extract/MISSION_268.MXE,/MISSION_268.MXE,7765,Compress,/(none),257550336
isofiles/DATA_extract/MISSION_268_01.MXE,/MISSION_268_01.MXE,7766,Compress,/(none),257552384
isofiles/DATA_extract/MISSION_268_01.OMP,/MISSION_268_01.OMP,7767,Compress,/(none),257554432
isofiles/DATA_extract/MISSION_269.MXE,/MISSION_269.MXE,7768,Compress,/(none),257556480
isofiles/DATA_extract/MISSION_269_01.MXE,/MISSION_269_01.MXE,7769,Compress,/(none),257558528
isofiles/DATA_extract/MISSION_269_01.OMP,/MISSION_269_01.OMP,7770,Compress,/(none),257560576
isofiles/DATA_extract/MISSION_270.MXE,/MISSION_270.MXE,7771,Compress,/(none),257562624
isofiles/DATA_extract/MISSION_270_01.MXE,/MISSION_270_01.MXE,7772,Compress,/(none),257564672
isofiles/DATA_extract/MISSION_270_01.OMP,/MISSION_270_01.OMP,7773,Compress,/(none),257566720
isofiles/DATA_extract/MISSION_271.MXE,/MISSION_271.MXE,7774,Compress,/(none),257568768
isofiles/DATA_extract/MISSION_271_01.MXE,/MISSION_271_01.MXE,7775,Compress,/(none),257570816
isofiles/DATA_extract/MISSION_271_01.OMP,/MISSION_271_01.OMP,7776,Compress,/(none),257572864
isofiles/DATA_extract/MISSION_272.MXE,/MISSION_272.MXE,7777,Compress,/(none),257574912
isofiles/DATA_extract/MISSION_272_01.MXE,/MISSION_272_01.MXE,7778,Compress,/(none),257576960
isofiles/DATA_extract/MISSION_272_01.OMP,/MISSION_272_01.OMP,7779,Compress,/(none),257579008
isofiles/DATA_extract/MISSION_273.MXE,/MISSION_273.MXE,7780,Compress,/(none),257581056
isofiles/DATA_extract/MISSION_273_01.MXE,/MISSION_273_01.MXE,7781,Compress,/(none),257583104
isofiles/DATA_extract/MISSION_273_01.OMP,/MISSION_273_01.OMP,7782,Compress,/(none),257585152
isofiles/DATA_extract/MISSION_274.MXE,/MISSION_274.MXE,7783,Compress,/(none),257587200
isofiles/DATA_extract/MISSION_274_01.MXE,/MISSION_274_01.MXE,7784,Compress,/(none),257589248
isofiles/DATA_extract/MISSION_274_01.OMP,/MISSION_274_01.OMP,7785,Compress,/(none),257591296
isofiles/DATA_extract/MISSION_275.MXE,/MISSION_275.MXE,7786,Compress,/(none),257593344
isofiles/DATA_extract/MISSION_275_01.MXE,/MISSION_275_01.MXE,7787,Compress,/(none),257595392
isofiles/DATA_extract/MISSION_275_01.OMP,/MISSION_275_01.OMP,7788,Compress,/(none),257597440
isofiles/DATA_extract/MISSION_276.MXE,/MISSION_276.MXE,7789,Compress,/(none),257599488
isofiles/DATA_extract/MISSION_276_01.MXE,/MISSION_276_01.MXE,7790,Compress,/(none),257601536
isofiles/DATA_extract/MISSION_276_01.OMP,/MISSION_276_01.OMP,7791,Compress,/(none),257603584
isofiles/DATA_extract/MISSION_277.MXE,/MISSION_277.MXE,7792,Compress,/(none),257605632
isofiles/DATA_extract/MISSION_277_01.MXE,/MISSION_277_01.MXE,7793,Compress,/(none),257607680
isofiles/DATA_extract/MISSION_277_01.OMP,/MISSION_277_01.OMP,7794,Compress,/(none),257609728
isofiles/DATA_extract/MISSION_278.MXE,/MISSION_278.MXE,7795,Compress,/(none),257611776
isofiles/DATA_extract/MISSION_278_01.MXE,/MISSION_278_01.MXE,7796,Compress,/(none),257613824
isofiles/DATA_extract/MISSION_278_01.OMP,/MISSION_278_01.OMP,7797,Compress,/(none),257615872
isofiles/DATA_extract/MISSION_279.MXE,/MISSION_279.MXE,7798,Compress,/(none),257617920
isofiles/DATA_extract/MISSION_279_01.MXE,/MISSION_279_01.MXE,7799,Compress,/(none),257619968
isofiles/DATA_extract/MISSION_279_01.OMP,/MISSION_279_01.OMP,7800,Compress,/(none),257622016
isofiles/DATA_extract/MISSION_280.MXE,/MISSION_280.MXE,7801,Compress,/(none),257624064
isofiles/DATA_extract/MISSION_280_01.MXE,/MISSION_280_01.MXE,7802,Compress,/(none),257626112
isofiles/DATA_extract/MISSION_280_01.OMP,/MISSION_280_01.OMP,7803,Compress,/(none),257628160
isofiles/DATA_extract/MISSION_281.MXE,/MISSION_281.MXE,7804,Compress,/CriFs_All/GRP03157,46305280
isofiles/DATA_extract/MISSION_281_01.MXE,/MISSION_281_01.MXE,7805,Compress,/CriFs_All/GRP03157,46307328
isofiles/DATA_extract/MISSION_281_01.OMP,/MISSION_281_01.OMP,7806,Compress,/CriFs_All/GRP03157,46309376
isofiles/DATA_extract/MISSION_282.MXE,/MISSION_282.MXE,7807,Compress,/(none),257630208
isofiles/DATA_extract/MISSION_282_01.MXE,/MISSION_282_01.MXE,7808,Compress,/(none),257632256
isofiles/DATA_extract/MISSION_282_01.OMP,/MISSION_282_01.OMP,7809,Compress,/(none),257634304
isofiles/DATA_extract/MISSION_283.MXE,/MISSION_283.MXE,7810,Compress,/(none),257636352
isofiles/DATA_extract/MISSION_283_01.MXE,/MISSION_283_01.MXE,7811,Compress,/(none),257638400
isofiles/DATA_extract/MISSION_283_01.OMP,/MISSION_283_01.OMP,7812,Compress,/(none),257640448
isofiles/DATA_NEW/MTPA_ADVERTISE.MTP,/MTPA_ADVERTISE.MTP,7813,Compress,/CriFs_All/GRP00002,1134592
isofiles/DATA_NEW/MTPA_CAMP.MTP,/MTPA_CAMP.MTP,7814,Compress,/(none),257642496
isofiles/DATA_NEW/MTPA_EV10100.MTP,/MTPA_EV10100.MTP,7815,Compress,/CriFs_All/GRP00020,3723264
isofiles/DATA_NEW/MTPA_EV10200.MTP,/MTPA_EV10200.MTP,7816,Compress,/CriFs_All/GRP00365,7114752
isofiles/DATA_NEW/MTPA_EV10300.MTP,/MTPA_EV10300.MTP,7817,Compress,/CriFs_All/GRP00995,11280384
isofiles/DATA_NEW/MTPA_EV10400.MTP,/MTPA_EV10400.MTP,7818,Compress,/CriFs_All/GRP01419,11542528
isofiles/DATA_NEW/MTPA_EV10500.MTP,/MTPA_EV10500.MTP,7819,Compress,/CriFs_All/GRP01720,46893056
isofiles/DATA_NEW/MTPA_EV10600.MTP,/MTPA_EV10600.MTP,7820,Compress,/CriFs_All/GRP02178,52707328
isofiles/DATA_NEW/MTPA_EV10700.MTP,/MTPA_EV10700.MTP,7821,Compress,/CriFs_All/GRP02400,43405312
isofiles/DATA_NEW/MTPA_EV10800.MTP,/MTPA_EV10800.MTP,7822,Compress,/CriFs_All/GRP02625,49698816
isofiles/DATA_NEW/MTPA_EV10900.MTP,/MTPA_EV10900.MTP,7823,Compress,/CriFs_All/GRP03050,57298944
isofiles/DATA_NEW/MTPA_EV11000.MTP,/MTPA_EV11000.MTP,7824,Compress,/(none),257732608
isofiles/DATA_NEW/MTPA_EV11100.MTP,/MTPA_EV11100.MTP,7825,Compress,/(none),257744896
isofiles/DATA_NEW/MTPA_EV11200.MTP,/MTPA_EV11200.MTP,7826,Compress,/(none),257757184
isofiles/DATA_NEW/MTPA_EV11300.MTP,/MTPA_EV11300.MTP,7827,Compress,/(none),257773568
isofiles/DATA_NEW/MTPA_EV11400.MTP,/MTPA_EV11400.MTP,7828,Compress,/(none),257789952
isofiles/DATA_NEW/MTPA_EV11500.MTP,/MTPA_EV11500.MTP,7829,Compress,/(none),257804288
isofiles/DATA_NEW/MTPA_EV11600.MTP,/MTPA_EV11600.MTP,7830,Compress,/(none),257816576
isofiles/DATA_NEW/MTPA_EV11700.MTP,/MTPA_EV11700.MTP,7831,Compress,/(none),257824768
isofiles/DATA_NEW/MTPA_EV11800.MTP,/MTPA_EV11800.MTP,7832,Compress,/(none),257832960
isofiles/DATA_NEW/MTPA_EV11900.MTP,/MTPA_EV11900.MTP,7833,Compress,/(none),257845248
isofiles/DATA_NEW/MTPA_EV12000.MTP,/MTPA_EV12000.MTP,7834,Compress,/(none),257861632
isofiles/DATA_NEW/MTPA_EV20100.MTP,/MTPA_EV20100.MTP,7835,Compress,/CriFs_All/GRP02210,136089600
isofiles/DATA_NEW/MTPA_EV20200.MTP,/MTPA_EV20200.MTP,7836,Compress,/CriFs_All/GRP02239,63285248
isofiles/DATA_NEW/MTPA_EV20300.MTP,/MTPA_EV20300.MTP,7837,Compress,/CriFs_All/GRP01773,46002176
isofiles/DATA_NEW/MTPA_EV20400.MTP,/MTPA_EV20400.MTP,7838,Compress,/CriFs_All/GRP01625,38877184
isofiles/DATA_NEW/MTPA_EV20500.MTP,/MTPA_EV20500.MTP,7839,Compress,/CriFs_All/GRP01288,54939648
isofiles/DATA_NEW/MTPA_EV20600.MTP,/MTPA_EV20600.MTP,7840,Compress,/CriFs_All/GRP02205,136005632
isofiles/DATA_NEW/MTPA_EV20700.MTP,/MTPA_EV20700.MTP,7841,Compress,/CriFs_All/GRP02899,53774336
isofiles/DATA_NEW/MTPA_EV20800.MTP,/MTPA_EV20800.MTP,7842,Compress,/CriFs_All/GRP02683,51978240
isofiles/DATA_NEW/MTPA_EV20900.MTP,/MTPA_EV20900.MTP,7843,Compress,/(none),257882112
isofiles/DATA_NEW/MTPA_EV21000.MTP,/MTPA_EV21000.MTP,7844,Compress,/(none),257890304
isofiles/DATA_NEW/MTPA_EV21100.MTP,/MTPA_EV21100.MTP,7845,Compress,/(none),257898496
isofiles/DATA_NEW/MTPA_EV21200.MTP,/MTPA_EV21200.MTP,7846,Compress,/(none),257908736
isofiles/DATA_NEW/MTPA_EV21300.MTP,/MTPA_EV21300.MTP,7847,Compress,/(none),257925120
isofiles/DATA_NEW/MTPA_EV21400.MTP,/MTPA_EV21400.MTP,7848,Compress,/(none),257935360
isofiles/DATA_NEW/MTPA_EV21500.MTP,/MTPA_EV21500.MTP,7849,Compress,/(none),257941504
isofiles/DATA_NEW/MTPA_EV21600.MTP,/MTPA_EV21600.MTP,7850,Compress,/(none),257947648
isofiles/DATA_NEW/MTPA_EV21700.MTP,/MTPA_EV21700.MTP,7851,Compress,/(none),257955840
isofiles/DATA_NEW/MTPA_EV21800.MTP,/MTPA_EV21800.MTP,7852,Compress,/(none),257961984
isofiles/DATA_NEW/MTPA_EV30100.MTP,/MTPA_EV30100.MTP,7853,Compress,/(none),257966080
isofiles/DATA_NEW/MTPA_EV30200.MTP,/MTPA_EV30200.MTP,7854,Compress,/(none),257974272
isofiles/DATA_NEW/MTPA_EV30300.MTP,/MTPA_EV30300.MTP,7855,Compress,/(none),257982464
isofiles/DATA_NEW/MTPA_EV30400.MTP,/MTPA_EV30400.MTP,7856,Compress,/(none),257990656
isofiles/DATA_NEW/MTPA_EV30500.MTP,/MTPA_EV30500.MTP,7857,Compress,/(none),258002944
isofiles/DATA_NEW/MTPA_EV30700.MTP,/MTPA_EV30700.MTP,7858,Compress,/(none),258009088
isofiles/DATA_NEW/MTPA_EV30800.MTP,/MTPA_EV30800.MTP,7859,Compress,/(none),258017280
isofiles/DATA_NEW/MTPA_EV30900.MTP,/MTPA_EV30900.MTP,7860,Compress,/(none),258023424
isofiles/DATA_NEW/MTPA_EV31000.MTP,/MTPA_EV31000.MTP,7861,Compress,/(none),258031616
isofiles/DATA_NEW/MTPA_EV31100.MTP,/MTPA_EV31100.MTP,7862,Compress,/(none),258037760
isofiles/DATA_NEW/MTPA_EV31200.MTP,/MTPA_EV31200.MTP,7863,Compress,/(none),258043904
isofiles/DATA_NEW/MTPA_EV31300.MTP,/MTPA_EV31300.MTP,7864,Compress,/(none),258052096
isofiles/DATA_NEW/MTPA_EV31400.MTP,/MTPA_EV31400.MTP,7865,Compress,/(none),258062336
isofiles/DATA_NEW/MTPA_EV31500.MTP,/MTPA_EV31500.MTP,7866,Compress,/(none),258070528
isofiles/DATA_NEW/MTPA_EV31600.MTP,/MTPA_EV31600.MTP,7867,Compress,/(none),258078720
isofiles/DATA_NEW/MTPA_EV31700.MTP,/MTPA_EV31700.MTP,7868,Compress,/(none),258084864
isofiles/DATA_NEW/MTPA_EV31900.MTP,/MTPA_EV31900.MTP,7869,Compress,/(none),258093056
isofiles/DATA_NEW/MTPA_EV32000.MTP,/MTPA_EV32000.MTP,7870,Compress,/(none),258099200
isofiles/DATA_NEW/MTPA_EV32100.MTP,/MTPA_EV32100.MTP,7871,Compress,/(none),258107392
isofiles/DATA_NEW/MTPA_EV40100.MTP,/MTPA_EV40100.MTP,7872,Compress,/CriFs_All/GRP00590,76367872
isofiles/DATA_NEW/MTPA_EV40200.MTP,/MTPA_EV40200.MTP,7873,Compress,/CriFs_All/GRP00613,76845056
isofiles/DATA_NEW/MTPA_EV40300.MTP,/MTPA_EV40300.MTP,7874,Compress,/CriFs_All/GRP00628,76898304
isofiles/DATA_NEW/MTPA_EV40400.MTP,/MTPA_EV40400.MTP,7875,Compress,/CriFs_All/GRP00163,66400256
isofiles/DATA_NEW/MTPA_EV50000.MTP,/MTPA_EV50000.MTP,7876,Compress,/(none),258115584
isofiles/DATA_NEW/MTPA_EV50100.MTP,/MTPA_EV50100.MTP,7877,Compress,/CriFs_All/GRP00145,66353152
isofiles/DATA_NEW/MTPA_EV50200.MTP,/MTPA_EV50200.MTP,7878,Compress,/CriFs_All/GRP00485,39229440
isofiles/DATA_NEW/MTPA_EV50300.MTP,/MTPA_EV50300.MTP,7879,Compress,/CriFs_All/GRP01085,40783872
isofiles/DATA_NEW/MTPA_EV50400.MTP,/MTPA_EV50400.MTP,7880,Compress,/CriFs_All/GRP01540,58210304
isofiles/DATA_NEW/MTPA_EV50500.MTP,/MTPA_EV50500.MTP,7881,Compress,/CriFs_All/GRP01820,39536640
isofiles/DATA_NEW/MTPA_EV50600.MTP,/MTPA_EV50600.MTP,7882,Compress,/CriFs_All/GRP02300,139943936
isofiles/DATA_NEW/MTPA_EV50700.MTP,/MTPA_EV50700.MTP,7883,Compress,/CriFs_All/GRP02463,51781632
isofiles/DATA_NEW/MTPA_EV50800.MTP,/MTPA_EV50800.MTP,7884,Compress,/CriFs_All/GRP02756,31438848
isofiles/DATA_NEW/MTPA_EV50900.MTP,/MTPA_EV50900.MTP,7885,Compress,/CriFs_All/GRP03073,49213440
isofiles/DATA_NEW/MTPA_EV51000.MTP,/MTPA_EV51000.MTP,7886,Compress,/(none),258131968
isofiles/DATA_NEW/MTPA_EV52100.MTP,/MTPA_EV52100.MTP,7887,Compress,/CriFs_All/GRP02230,136275968
isofiles/DATA_NEW/MTPA_EV52200.MTP,/MTPA_EV52200.MTP,7888,Compress,/CriFs_All/GRP02265,138567680
isofiles/DATA_NEW/MTPA_EV52300.MTP,/MTPA_EV52300.MTP,7889,Compress,/CriFs_All/GRP02924,161400832
isofiles/DATA_NEW/MTPA_EV52400.MTP,/MTPA_EV52400.MTP,7890,Compress,/CriFs_All/GRP02665,63182848
isofiles/DATA_NEW/MTPA_EV52500.MTP,/MTPA_EV52500.MTP,7891,Compress,/CriFs_All/GRP02718,49000448
isofiles/DATA_NEW/MTPA_EV52600.MTP,/MTPA_EV52600.MTP,7892,Compress,/(none),258138112
isofiles/DATA_NEW/MTPA_EV52700.MTP,/MTPA_EV52700.MTP,7893,Compress,/(none),258140160
isofiles/DATA_NEW/MTPA_EV52800.MTP,/MTPA_EV52800.MTP,7894,Compress,/(none),258142208
isofiles/DATA_NEW/MTPA_EV52900.MTP,/MTPA_EV52900.MTP,7895,Compress,/(none),258144256
isofiles/DATA_NEW/MTPA_EV53000.MTP,/MTPA_EV53000.MTP,7896,Compress,/(none),258146304
isofiles/DATA_NEW/MTPA_EV53100.MTP,/MTPA_EV53100.MTP,7897,Compress,/(none),258148352
isofiles/DATA_NEW/MTPA_EV53200.MTP,/MTPA_EV53200.MTP,7898,Compress,/(none),258150400
isofiles/DATA_NEW/MTPA_EV53300.MTP,/MTPA_EV53300.MTP,7899,Compress,/(none),258152448
isofiles/DATA_NEW/MTPA_EV53400.MTP,/MTPA_EV53400.MTP,7900,Compress,/(none),258154496
isofiles/DATA_NEW/MTPA_EV53500.MTP,/MTPA_EV53500.MTP,7901,Compress,/(none),258156544
isofiles/DATA_NEW/MTPA_EV53600.MTP,/MTPA_EV53600.MTP,7902,Compress,/(none),258158592
isofiles/DATA_NEW/MTPA_EV53800.MTP,/MTPA_EV53800.MTP,7903,Compress,/(none),258160640
isofiles/DATA_NEW/MTPA_EV60000.MTP,/MTPA_EV60000.MTP,7904,Compress,/CriFs_All/GRP00603,21932032
isofiles/DATA_NEW/MTPA_EV60100.MTP,/MTPA_EV60100.MTP,7905,Compress,/(none),258162688
isofiles/DATA_NEW/MTPA_EV60200.MTP,/MTPA_EV60200.MTP,7906,Compress,/CriFs_All/GRP00599,34324480
isofiles/DATA_NEW/MTPA_EV60300.MTP,/MTPA_EV60300.MTP,7907,Compress,/CriFs_All/GRP01133,63336448
isofiles/DATA_NEW/MTPA_EV60400.MTP,/MTPA_EV60400.MTP,7908,Compress,/CriFs_All/GRP01462,109043712
isofiles/DATA_NEW/MTPA_EV60500.MTP,/MTPA_EV60500.MTP,7909,Compress,/CriFs_All/GRP01753,54192128
isofiles/DATA_NEW/MTPA_EV60600.MTP,/MTPA_EV60600.MTP,7910,Compress,/CriFs_All/GRP02243,46403584
isofiles/DATA_NEW/MTPA_EV60700.MTP,/MTPA_EV60700.MTP,7911,Compress,/CriFs_All/GRP02547,43372544
isofiles/DATA_NEW/MTPA_EV60800.MTP,/MTPA_EV60800.MTP,7912,Compress,/CriFs_All/GRP02629,21864448
isofiles/DATA_NEW/MTPA_EV60900.MTP,/MTPA_EV60900.MTP,7913,Compress,/CriFs_All/GRP03056,170526720
isofiles/DATA_NEW/MTPA_EV61000.MTP,/MTPA_EV61000.MTP,7914,Compress,/(none),258172928
isofiles/DATA_NEW/MTPA_EV62000.MTP,/MTPA_EV62000.MTP,7915,Compress,/CriFs_All/GRP00587,20023296
isofiles/DATA_NEW/MTPA_EV70100.MTP,/MTPA_EV70100.MTP,7916,Compress,/(none),258191360
isofiles/DATA_NEW/MTPA_EV80100.MTP,/MTPA_EV80100.MTP,7917,Compress,/(none),258195456
isofiles/DATA_NEW/MTPA_EV90100.MTP,/MTPA_EV90100.MTP,7918,Compress,/(none),258215936
isofiles/DATA_NEW/MTPA_GAME.MTP,/MTPA_GAME.MTP,7919,Compress,/CriFs_All/GRP00000,710656
isofiles/DATA_NEW/MTPA_MARCH.MTP,/MTPA_MARCH.MTP,7920,Compress,/(none),258224128
isofiles/DATA_NEW/MTPA_SLG.MTP,/MTPA_SLG.MTP,7921,Compress,/CriFs_All/GRP00112,14616576
isofiles/DATA_NEW/MTPA_SLG_EV.MTP,/MTPA_SLG_EV.MTP,7922,Compress,/(none),258236416
isofiles/DATA_NEW/MTPA_SYS.MTP,/MTPA_SYS.MTP,7923,Compress,/CriFs_All/GRP00000,706560
isofiles/DATA_NEW/MTPA_TOWN.MTP,/MTPA_TOWN.MTP,7924,Compress,/CriFs_All/GRP00012,2732032
isofiles/DATA_extract/NBG001_A.MLX,/NBG001_A.MLX,7925,Compress,/CriFs_All/GRP00021,3768320
isofiles/DATA_extract/NBG002_A.MLX,/NBG002_A.MLX,7926,Compress,/CriFs_All/GRP00052,6117376
isofiles/DATA_extract/NBG003_A.MLX,/NBG003_A.MLX,7927,Compress,/CriFs_All/GRP00542,36958208
isofiles/DATA_extract/NBG004_A.MLX,/NBG004_A.MLX,7928,Compress,/CriFs_All/GRP00946,88461312
isofiles/DATA_extract/NBG005_A.MLX,/NBG005_A.MLX,7929,Compress,/CriFs_All/GRP00971,89585664
isofiles/DATA_extract/NBG006_A.MLX,/NBG006_A.MLX,7930,Compress,/CriFs_All/GRP01043,64393216
isofiles/DATA_extract/NBG007_A.MLX,/NBG007_A.MLX,7931,Compress,/CriFs_All/GRP01452,47446016
isofiles/DATA_extract/NBG008_A.MLX,/NBG008_A.MLX,7932,Compress,/CriFs_All/GRP01797,42256384
isofiles/DATA_extract/NBG009_A.MLX,/NBG009_A.MLX,7933,Compress,/CriFs_All/GRP02056,131366912
isofiles/DATA_extract/NBG010_A.MLX,/NBG010_A.MLX,7934,Compress,/CriFs_All/GRP02784,22081536
isofiles/DATA_extract/NBG011_A.MLX,/NBG011_A.MLX,7935,Compress,/CriFs_All/GRP03287,190406656
isofiles/DATA_extract/NBG102_A.HTX,/NBG102_A.HTX,7936,Compress,/(none),258254848
isofiles/DATA_extract/NEW_CANVAS.MLX,/NEW_CANVAS.MLX,7937,Compress,/(none),258359296
isofiles/DATA_extract/NPC00073.MSB,/NPC00073.MSB,7938,Uncompress,/(none),258480128
isofiles/DATA_extract/NPC00074.MSB,/NPC00074.MSB,7939,Uncompress,/(none),258482176
isofiles/DATA_extract/NPC00075.MSB,/NPC00075.MSB,7940,Uncompress,/(none),258484224
isofiles/DATA_extract/NPC00076.MSB,/NPC00076.MSB,7941,Uncompress,/(none),258486272
isofiles/DATA_extract/NPC00077.MSB,/NPC00077.MSB,7942,Uncompress,/(none),258488320
isofiles/DATA_extract/NPC00078.MSB,/NPC00078.MSB,7943,Uncompress,/(none),258490368
isofiles/DATA_extract/NPC00079.MSB,/NPC00079.MSB,7944,Uncompress,/(none),258492416
isofiles/DATA_extract/NPC00080.MSB,/NPC00080.MSB,7945,Uncompress,/(none),258494464
isofiles/DATA_extract/NPC00402.MSB,/NPC00402.MSB,7946,Compress,/(none),258496512
isofiles/DATA_extract/NPC00403.MSB,/NPC00403.MSB,7947,Compress,/(none),258498560
isofiles/DATA_extract/NPC00406.MSB,/NPC00406.MSB,7948,Compress,/(none),258500608
isofiles/DATA_extract/NPC00408.MSB,/NPC00408.MSB,7949,Compress,/(none),258502656
isofiles/DATA_extract/NPC00525.MSB,/NPC00525.MSB,7950,Compress,/(none),258504704
isofiles/DATA_extract/NPC00526.MSB,/NPC00526.MSB,7951,Compress,/(none),258506752
isofiles/DATA_extract/NPC00527.MSB,/NPC00527.MSB,7952,Compress,/(none),258508800
isofiles/DATA_extract/NPC00528.MSB,/NPC00528.MSB,7953,Compress,/(none),258510848
isofiles/DATA_extract/NPC00529.MSB,/NPC00529.MSB,7954,Compress,/(none),258512896
isofiles/DATA_extract/NPC00530.MSB,/NPC00530.MSB,7955,Compress,/(none),258514944
isofiles/DATA_extract/NT00402.MSB,/NT00402.MSB,7956,Compress,/CriFs_All/GRP00621,21940224
isofiles/DATA_extract/NT00403.MSB,/NT00403.MSB,7957,Compress,/CriFs_All/GRP01795,21841920
isofiles/DATA_extract/NT00404.MSB,/NT00404.MSB,7958,Compress,/CriFs_All/GRP03056,170506240
